

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
  7724                           
  7725                           ;main.c: 71: else if(PIR1bits.TMR1IF)
  7726  0F04  1C0C               	btfss	12,0	;volatile
  7727  0F05  2F12               	goto	i1l141
  7728                           
  7729                           ;main.c: 72: {
  7730                           ;main.c: 73: tiempo++;
  7731  0F06  3001               	movlw	1
  7732  0F07  1683               	bsf	3,5	;RP0=1, select bank1
  7733  0F08  1303               	bcf	3,6	;RP1=0, select bank1
  7734  0F09  07E6               	addwf	_tiempo^(0+128),f
  7735  0F0A  1803               	skipnc
  7736  0F0B  0AE7               	incf	(_tiempo+1)^(0+128),f
  7737  0F0C  3000               	movlw	0
  7738  0F0D  07E7               	addwf	(_tiempo+1)^(0+128),f
  7739                           
  7740                           ;main.c: 74: PIR1bits.TMR1IF=0;
  7741  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  7742  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  7743  0F10  100C               	bcf	12,0	;volatile
  7744                           
  7745                           ;main.c: 75: }
  7746  0F11  2FF5               	goto	i1l148
  7747  0F12                     i1l141:	
  7748                           
  7749                           ;main.c: 76: else if(INTCONbits.RBIF)
  7750  0F12  1C0B               	btfss	11,0	;volatile
  7751  0F13  2FEE               	goto	i1l3228
  7752                           
  7753                           ;main.c: 77: {
  7754                           ;main.c: 78: PORTB=PORTB;
  7755  0F14  0806               	movf	6,w	;volatile
  7756  0F15  0086               	movwf	6	;volatile
  7757                           
  7758                           ;main.c: 79: PORTB=0x00;
  7759  0F16  0186               	clrf	6	;volatile
  7760                           
  7761                           ;main.c: 80: for(int i=2;i<=8;i*=2)
  7762  0F17  3002               	movlw	2
  7763  0F18  00A0               	movwf	ISR@i
  7764  0F19  3000               	movlw	0
  7765  0F1A  00A1               	movwf	ISR@i+1
  7766  0F1B  0821               	movf	ISR@i+1,w
  7767  0F1C  3A80               	xorlw	128
  7768  0F1D  00FF               	movwf	127
  7769  0F1E  3080               	movlw	128
  7770  0F1F  027F               	subwf	127,w
  7771  0F20  1D03               	skipz
  7772  0F21  2F24               	goto	u386_25
  7773  0F22  3009               	movlw	9
  7774  0F23  0220               	subwf	ISR@i,w
  7775  0F24                     u386_25:	
  7776  0F24  1803               	btfsc	3,0
  7777  0F25  2FE9               	goto	i1l3224
  7778  0F26                     i1l3094:	
  7779                           
  7780                           ;main.c: 81: {
  7781                           ;main.c: 82: PORTB=~i;
  7782  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  7783  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  7784  0F28  0920               	comf	ISR@i,w
  7785  0F29  0086               	movwf	6	;volatile
  7786                           
  7787                           ;main.c: 83: switch(PORTB)
  7788  0F2A  2FB1               	goto	i1l3218
  7789  0F2B                     i1l3096:	
  7790                           ;main.c: 84: {
  7791                           ;main.c: 85: case 0b11101101:
  7792                           
  7793                           
  7794                           ;main.c: 86: strcat(num,"1");
  7795  0F2B  309E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  7796  0F2C  00F8               	movwf	??_ISR
  7797  0F2D  0878               	movf	??_ISR,w
  7798  0F2E  00F0               	movwf	strcat@from
  7799  0F2F  30EA               	movlw	(low (_num| 0))& (0+255)
  7800  0F30  160A  118A  2423  120A  158A  	fcall	_strcat
  7801  0F35  2FE9               	goto	i1l3224
  7802  0F36                     i1l3106:	
  7803                           ;main.c: 91: case 0b11101011:
  7804                           
  7805                           ;main.c: 90: break;
  7806                           
  7807                           ;main.c: 89: return;
  7808                           
  7809                           ;main.c: 88: INTCONbits.RBIF=0;
  7810                           
  7811                           ;main.c: 87: PORTB=0x00;
  7812                           
  7813                           
  7814                           ;main.c: 92: strcat(num,"2");
  7815  0F36  30A0               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  7816  0F37  00F8               	movwf	??_ISR
  7817  0F38  0878               	movf	??_ISR,w
  7818  0F39  00F0               	movwf	strcat@from
  7819  0F3A  30EA               	movlw	(low (_num| 0))& (0+255)
  7820  0F3B  160A  118A  2423  120A  158A  	fcall	_strcat
  7821  0F40  2FE9               	goto	i1l3224
  7822  0F41                     i1l3116:	
  7823                           ;main.c: 97: case 0b11100111:
  7824                           
  7825                           ;main.c: 96: break;
  7826                           
  7827                           ;main.c: 95: return;
  7828                           
  7829                           ;main.c: 94: INTCONbits.RBIF=0;
  7830                           
  7831                           ;main.c: 93: PORTB=0x00;
  7832                           
  7833                           
  7834                           ;main.c: 98: strcat(num,"3");
  7835  0F41  30A2               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  7836  0F42  00F8               	movwf	??_ISR
  7837  0F43  0878               	movf	??_ISR,w
  7838  0F44  00F0               	movwf	strcat@from
  7839  0F45  30EA               	movlw	(low (_num| 0))& (0+255)
  7840  0F46  160A  118A  2423  120A  158A  	fcall	_strcat
  7841  0F4B  2FE9               	goto	i1l3224
  7842  0F4C                     i1l3126:	
  7843                           ;main.c: 103: case 0b11011101:
  7844                           
  7845                           ;main.c: 102: break;
  7846                           
  7847                           ;main.c: 101: return;
  7848                           
  7849                           ;main.c: 100: INTCONbits.RBIF=0;
  7850                           
  7851                           ;main.c: 99: PORTB=0x00;
  7852                           
  7853                           
  7854                           ;main.c: 104: strcat(num,"4");
  7855  0F4C  30A4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  7856  0F4D  00F8               	movwf	??_ISR
  7857  0F4E  0878               	movf	??_ISR,w
  7858  0F4F  00F0               	movwf	strcat@from
  7859  0F50  30EA               	movlw	(low (_num| 0))& (0+255)
  7860  0F51  160A  118A  2423  120A  158A  	fcall	_strcat
  7861  0F56  2FE9               	goto	i1l3224
  7862  0F57                     i1l3136:	
  7863                           ;main.c: 109: case 0b11011011:
  7864                           
  7865                           ;main.c: 108: break;
  7866                           
  7867                           ;main.c: 107: return;
  7868                           
  7869                           ;main.c: 106: INTCONbits.RBIF=0;
  7870                           
  7871                           ;main.c: 105: PORTB=0x00;
  7872                           
  7873                           
  7874                           ;main.c: 110: strcat(num,"5");
  7875  0F57  30A6               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  7876  0F58  00F8               	movwf	??_ISR
  7877  0F59  0878               	movf	??_ISR,w
  7878  0F5A  00F0               	movwf	strcat@from
  7879  0F5B  30EA               	movlw	(low (_num| 0))& (0+255)
  7880  0F5C  160A  118A  2423  120A  158A  	fcall	_strcat
  7881  0F61  2FE9               	goto	i1l3224
  7882  0F62                     i1l3146:	
  7883                           ;main.c: 115: case 0b11010111:
  7884                           
  7885                           ;main.c: 114: break;
  7886                           
  7887                           ;main.c: 113: return;
  7888                           
  7889                           ;main.c: 112: INTCONbits.RBIF=0;
  7890                           
  7891                           ;main.c: 111: PORTB=0x00;
  7892                           
  7893                           
  7894                           ;main.c: 116: strcat(num,"6");
  7895  0F62  30A8               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  7896  0F63  00F8               	movwf	??_ISR
  7897  0F64  0878               	movf	??_ISR,w
  7898  0F65  00F0               	movwf	strcat@from
  7899  0F66  30EA               	movlw	(low (_num| 0))& (0+255)
  7900  0F67  160A  118A  2423  120A  158A  	fcall	_strcat
  7901  0F6C  2FE9               	goto	i1l3224
  7902  0F6D                     i1l3156:	
  7903                           ;main.c: 121: case 0b10111101:
  7904                           
  7905                           ;main.c: 120: break;
  7906                           
  7907                           ;main.c: 119: return;
  7908                           
  7909                           ;main.c: 118: INTCONbits.RBIF=0;
  7910                           
  7911                           ;main.c: 117: PORTB=0x00;
  7912                           
  7913                           
  7914                           ;main.c: 122: strcat(num,"7");
  7915  0F6D  30AA               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  7916  0F6E  00F8               	movwf	??_ISR
  7917  0F6F  0878               	movf	??_ISR,w
  7918  0F70  00F0               	movwf	strcat@from
  7919  0F71  30EA               	movlw	(low (_num| 0))& (0+255)
  7920  0F72  160A  118A  2423  120A  158A  	fcall	_strcat
  7921  0F77  2FE9               	goto	i1l3224
  7922  0F78                     i1l3166:	
  7923                           ;main.c: 127: case 0b10111011:
  7924                           
  7925                           ;main.c: 126: break;
  7926                           
  7927                           ;main.c: 125: return;
  7928                           
  7929                           ;main.c: 124: INTCONbits.RBIF=0;
  7930                           
  7931                           ;main.c: 123: PORTB=0x00;
  7932                           
  7933                           
  7934                           ;main.c: 128: strcat(num,"8");
  7935  0F78  30AC               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  7936  0F79  00F8               	movwf	??_ISR
  7937  0F7A  0878               	movf	??_ISR,w
  7938  0F7B  00F0               	movwf	strcat@from
  7939  0F7C  30EA               	movlw	(low (_num| 0))& (0+255)
  7940  0F7D  160A  118A  2423  120A  158A  	fcall	_strcat
  7941  0F82  2FE9               	goto	i1l3224
  7942  0F83                     i1l3176:	
  7943                           ;main.c: 133: case 0b10110111:
  7944                           
  7945                           ;main.c: 132: break;
  7946                           
  7947                           ;main.c: 131: return;
  7948                           
  7949                           ;main.c: 130: INTCONbits.RBIF=0;
  7950                           
  7951                           ;main.c: 129: PORTB=0x00;
  7952                           
  7953                           
  7954                           ;main.c: 134: strcat(num,"9");
  7955  0F83  30AE               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  7956  0F84  00F8               	movwf	??_ISR
  7957  0F85  0878               	movf	??_ISR,w
  7958  0F86  00F0               	movwf	strcat@from
  7959  0F87  30EA               	movlw	(low (_num| 0))& (0+255)
  7960  0F88  160A  118A  2423  120A  158A  	fcall	_strcat
  7961  0F8D  2FE9               	goto	i1l3224
  7962  0F8E                     i1l3186:	
  7963                           ;main.c: 139: case 0b01111101:
  7964                           
  7965                           ;main.c: 138: break;
  7966                           
  7967                           ;main.c: 137: return;
  7968                           
  7969                           ;main.c: 136: INTCONbits.RBIF=0;
  7970                           
  7971                           ;main.c: 135: PORTB=0x00;
  7972                           
  7973                           
  7974                           ;main.c: 140: num[strlen(num)-1]=0;
  7975  0F8E  30EA               	movlw	(low (_num| 0))& (0+255)
  7976  0F8F  160A  118A  23FD  120A  158A  	fcall	i1_strlen
  7977  0F94  0870               	movf	?i1_strlen,w
  7978  0F95  3EFF               	addlw	255
  7979  0F96  3EEA               	addlw	(low (_num| 0))& (0+255)
  7980  0F97  0084               	movwf	4
  7981  0F98  1383               	bcf	3,7	;select IRP bank1
  7982  0F99  0180               	clrf	0
  7983  0F9A  2FE9               	goto	i1l3224
  7984  0F9B                     i1l3196:	
  7985                           ;main.c: 145: case 0b01111011:
  7986                           
  7987                           ;main.c: 144: break;
  7988                           
  7989                           ;main.c: 143: return;
  7990                           
  7991                           ;main.c: 142: INTCONbits.RBIF=0;
  7992                           
  7993                           ;main.c: 141: PORTB=0x00;
  7994                           
  7995                           
  7996                           ;main.c: 146: strcat(num,"0");
  7997  0F9B  309C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  7998  0F9C  00F8               	movwf	??_ISR
  7999  0F9D  0878               	movf	??_ISR,w
  8000  0F9E  00F0               	movwf	strcat@from
  8001  0F9F  30EA               	movlw	(low (_num| 0))& (0+255)
  8002  0FA0  160A  118A  2423  120A  158A  	fcall	_strcat
  8003  0FA5  2FE9               	goto	i1l3224
  8004  0FA6                     i1l3206:	
  8005                           ;main.c: 151: case 0b01110111:
  8006                           
  8007                           ;main.c: 150: break;
  8008                           
  8009                           ;main.c: 149: return;
  8010                           
  8011                           ;main.c: 148: INTCONbits.RBIF=0;
  8012                           
  8013                           ;main.c: 147: PORTB=0x00;
  8014                           
  8015                           
  8016                           ;main.c: 152: strcat(num,".");
  8017  0FA6  309A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  8018  0FA7  00F8               	movwf	??_ISR
  8019  0FA8  0878               	movf	??_ISR,w
  8020  0FA9  00F0               	movwf	strcat@from
  8021  0FAA  30EA               	movlw	(low (_num| 0))& (0+255)
  8022  0FAB  160A  118A  2423  120A  158A  	fcall	_strcat
  8023  0FB0  2FE9               	goto	i1l3224
  8024  0FB1                     i1l3218:	
  8025                           ;main.c: 159: }
  8026                           
  8027                           ;main.c: 158: break;
  8028                           
  8029                           ;main.c: 157: default:
  8030                           
  8031                           ;main.c: 156: break;
  8032                           
  8033                           ;main.c: 155: return;
  8034                           
  8035                           ;main.c: 154: INTCONbits.RBIF=0;
  8036                           
  8037                           ;main.c: 153: PORTB=0x00;
  8038                           
  8039  0FB1  0806               	movf	6,w	;volatile
  8040                           
